crop protection,Сomments,Keywords,Abstracts
insecticide,,,"KR 2022124635 A
   NOVELTY - Mosquito repellent device (10) comprises a first repellent, and a first repellent discharge unit (100) for emitting the first repellent; and a first repellent control unit (200) for controlling the release rate of first repellent which is icaridin. The mosquito repellent device further comprises a second repellent discharge unit (300) for emitting a second repellent; and a second repellent control unit (400) for controlling the release rate of the second repellent, and has a space to accommodate the second repellent discharge unit disposed inside the second repellent control unit, where the second repellent is lemongrass. The mosquito repellent device further comprises a third repellent discharge unit (500) for emitting third repellent; and a third repellent control unit (600) for controlling release rate of third repellent, and has a space to accommodate third repellent discharge unit disposed inside the third repellent control unit, where the third repellent is vanillin. 
   USE - Used as mosquito repellent device.
   ADVANTAGE - The mosquito repellent device maintains icaridin which is a mosquito-repellent component around the user's body for a long time as it is blocked from external heat or UV rays and can be stably preserved; has excellent continuous volatilization property and excellent mosquito repellent effect; and is easy to carry and use since the mosquito repellent device can be fixed to the user's clothes or belongings through the fixing part, and prevents the occurrence of skin troubles since the mosquito repellent component does not come into direct contact with the skin. 
   DESCRIPTION OF DRAWINGS - The drawing shows a conceptual diagram schematically representing the mosquito repellent device. 
     10- Mosquito repellent device
     100- First repellent discharge unit
     200- First repellent control unit
     300- Second repellent discharge unit
     400- Second repellent control unit
     500- Third repellent discharge unit
     600- Third repellent control unit"
fungicide,,,"DE 202022104072 U1
   NOVELTY - Substituted pyridine-based compound (I), is new. 
   DETAILED DESCRIPTION - Substituted pyridine-based compound of formula (I), is new.
       R1  = H, amino or halo (F, Cl, Br or I); 
       R2  = H, 1-6C alkyl, amino or di-1-6C alkylamino; 
       R3  = pyridine ring substituted by halo, cyano, 1-6C alkyl, 1-6C alkoxy, 1-6C alkoxycarbonyl, 2-6C alkynyl, 2-6C alkenyl or 3-8C cycloalkyl; 
       R4  = H or halo;
       A  = pyridine ring, benzene ring, pyrrole ring, thiophene ring or furan ring, preferably benzene ring substituted by halo or 1-6C alkyl; 
       X1  = N or O;
       Y1  = N or O, where X1 is N, when Y1 is O, and X1 is O, when Y1 is N; and
       Z1  = single bond, O, S, methylene, ethylene, -NH-, -CH2 O-, -OCH2 -, -CH2 NH-, -NHCH2 -, -SCH2 - or -CH2 S-.
   ACTIVITY - Fungicide. Test details are described but no results given. 
   MECHANISM OF ACTION - Glycine transporter inhibitor; 5-Hydroxytryptamine receptor.
   USE - (I) is useful as antifungal agent for treating fungal infections caused by fungi i.e. Aspergillus , Candida albicans and Cryptococcus in human.
   ADVANTAGE - (I) has excellent physicochemical properties, water solubility, metabolic stability and antifungal activity; can be administered orally, intravenously or subcutaneously; and is safe."
fungicide,,,"US 20220279789 A1
   NOVELTY - Fungicidal composition comprises mefentrifluconazole and metalaxyl at a weight ratio of 1:0.1-1:10.
   ACTIVITY - Fungicide; Plant Protectant. The fungicidal activity of mefentrifluconazole was tested against Phakopsora pachyrhizi in soybean plant. The result showed that soybean treated with 500 g/hectare mefentrifluconazole exhibited fresh weight of 7.17 mg/plant. 
   MECHANISM OF ACTION - None given.
   USE - The composition is useful for: protecting determinate soybean from damage by a plant pathogen e.g. Ascomycota, Basidiomycota, Blasocladiomycota, Chytridiomycota, Mucoromycota and/or Olpidiomycota . 
   ADVANTAGE - The composition provides superior safety to plants."
herbicide,,,"KR 2441489 B1
   NOVELTY - Air dome comprises an electrolysis tank (100) for producing hypochlorous acid water, a mixing tank for mixing 1-4 wt.% amino acid, buffer and 0.1-2 wt.% bactericidal pH stabilizer, 95-98 wt.% hypochlorous acid, 0.02-0.2 wt.% buffer at 25° C; and a multifunctional hypochlorous acid water production device (10) for promoting plant growth, providing hypochlorous acid water for sterilization of the electrolysis tank or hypochlorous acid water for plant growth promotion of the mixing tank to the air dome. The electrolysis tank is provided with a diaphragm-free electrolysis tank having an electrode (110); an inlet line (130) connected to the electrolysis tank through which water containing an electrolyte is introduced; an outflow line through which hypochlorous acid water generated is connected to the electrolysis tank; a power supply unit for applying power to the electrode; and an electrolysis control unit. 
   USE - The air dome is useful to produce multifunctional hypochlorous acid water (claimed).
   ADVANTAGE - The air dome helps to create clean environment, improves exercise effect and records during exercise by creating comfortable environment for those who are active inside air dome, and promotes growth by reducing stress during plant growth by removing harmful bacteria that inhibit plant growth in plants grown inside air dome. 
   DESCRIPTION OF DRAWINGS - The drawing shows a schematic representation of the air dome.
     10- Multifunctional hypochlorous acid water production device 
     100- Electrolysis tank
     110- Electrode
     120- Diaphragm-free electrolysis tank
     130- Inlet line"
insecticide,,,"US 20220279782 A1
   NOVELTY - Immobilizing insects by a spray dispensing system, involves spraying a pest control composition consisting of butane, propane, and isobutane, where the pest control composition is sprayed for least two seconds at a spray rate of 1.8-2.6 g/s and achieves a temperature of less than -20℃ at least 18 inches from an exit orifice of the dispensing system. 
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are included for: 1. an aerosol dispensing system (20) comprising a container (24) having a liquefied petroleum gas (LPG) composition disposed in it; and an overcap assembly (26) having an actuator (46) and an exit orifice, where overcap assembly is coupled to the container; and
    2. a composition consisting of 70-80 vol.% isobutane, 20-30 vol.% propane, and 0.3-20 vol.% butane.
   ACTIVITY - Pesticide.
   MECHANISM OF ACTION - None given.
   USE - Method for immobilizing insects by a spray or aerosol dispensing system (claimed).
    No biological data given.
   ADVANTAGE - The method sufficiently immobilize insects by freezing without substantial knock down or its dispersion. The composition is insecticide-free spray that is capable of immobilizing insects along a typical range of spraying distances without unnecessarily causing the insects to be blown away. The LPG composition in the system beneficially immobilize German cockroaches, ants, spiders, and stink bugs. 
   DESCRIPTION OF DRAWINGS - The drawing shows a exploded, partial cross- sectional view of a dispensing system containing a pest control composition.
     20- Aerosol dispensing system
     24- Container
     26- Overcap assembly
     30- Circular base
     46- Actuator
     48- Nozzle extension"
insecticide,,,"KR 2440617 B1
   NOVELTY - Diffuse smoke screen insecticide comprises a mixture of a smoke film component and 5-15 pts. wt. insecticide component, and further comprises 5-20 pts. wt. citric acid, and 2-10 pts. wt. cyclodextrin. The smoke film comprises 15-30 wt.% palm oil or biodiesel, 25-35 wt.% glycerin, 30-50 wt.% water, 1-3 wt.% surfactant, and 3-4.5 wt.% fragrance. The insecticide comprises 25-35 wt.% permethrin, 10-40 wt.% tridecyl alcohol, 5-20 wt.% isoprime, 5-20 wt.% n-methyl pyrrolidone, 5-20 wt.% dibutylated hydroxytoluene, and 10-30 wt.% polyoxyethylene dodecyl monoether. 
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is also included for simultaneous inspection and quarantine of sewage pipes, comprising (a) blocking the sewage pipe with air filling inside the upstream sewer pipe in the inspection section of the sewage pipe, but installing an upstream side air packer having a water pipe that automatically opens and closes according to the flow of sewage; (b) blocking the sewage pipe with air filling inside the downstream side sewage pipe, installing the downstream side air packer having a water pipe that automatically opens and closes according to the flow of sewage; (c) installing the smoke film supply device on the upper part of the manhole installed in the inspection section of the sewage pipe; and (d) injecting the diffuse smoke screen insecticide into the smoke screen supply device and operating the smoke screen supply device to supply the smoke screen to the inspection section of the sewage pipe while simultaneously performing the stigma inspection and quarantine of the sewage pipe.
   ACTIVITY - Insecticide. Test details are described but no results given. 
   MECHANISM OF ACTION - None given.
   USE - The smoke screen insecticide is useful in simultaneous inspection and quarantine of sewage pipes by putting it inside sewer pipe (claimed), and cracks of sewage pipes.
   ADVANTAGE - The diffuse smoke screen insecticide has insecticidal control effect in sewage pipe, can be spreads evenly in sewer pipe, and prevents pests and their eggs."
fungicide,,,"KR 2439956 B1
   NOVELTY - Method for preparing bio-pesticides involves (a) preparing soybean oil, natural emulsifier, purified water and plant extract, (b) setting a predetermined mixing ratio for the soybean oil, purified water and natural emulsifier, (c) obtaining a mixture by mixing the soybean oil, purified water, and natural emulsifier in a predetermined temperature range according to the set mixing ratio, (d) processing the obtained mixture into a microemulsion having a nano-sized particle size through a first nano- mixing process, (e) adding to and mixing the plant extract at room temperature in a predetermined ratio with the processed microemulsion, where the plant extract is designed so that several plant extracts are customized according to the target plant and control target using a database (DB) built in advance, and (f) formulating a liquid pesticide having a particle diameter of 20-50 nm by performing a secondary nano- mixing process on the mixture obtained by adding the plant extract. 
   ACTIVITY - Pesticide; Fungicide. No biological data given. 
   MECHANISM OF ACTION - None given.
   USE - The method is useful for preparing bio-pesticides against control target such as pests, pathogens, or fungi (all claimed). 
   ADVANTAGE - The method prepares bio-pesticides in nano-size without requiring expensive production facilities and high-level skill."
fungicide,,,"KR 2022122286 A
   NOVELTY - Composition comprises natural materials containing grapefruit seed extract. The composition further comprises glycine, sodium bicarbonate and purified water.
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is also included for undersink type dual dispenser
   USE - The composition is useful in undersink type dual dispenser for household (claimed).
   ADVANTAGE - The composition has an excellent antibacterial and sterilization effect against bacteria and fungi, and excellent antioxidant effect; and is non-toxic to the human body even when consumed excessively."
herbicide,,,"KR 2022122094 A
   NOVELTY - Herbicide composition comprises oryzaline and sulfentrazone in weight ratio of 8:1-1:1.
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is also included for herbicide comprising 2-96 wt.% herbicidal composition, and remaining amount of carriers and adjuvants.
   ACTIVITY - Herbicide. No biological data given. 
   MECHANISM OF ACTION - None given.
   USE - The composition is useful for controlling weeds in corn fields, preferably wild hulls or finger-grasses.
   ADVANTAGE - The composition has high efficiency and is economical."
insecticide,,,"KR 2439303 B1
   NOVELTY - Composition comprises derris extract, fir leaf extract and chamomile extract in a weight ratio of 10-20:0.5-3:0.5-3. 
   ACTIVITY - Acaricide; Insecticide. Test details are described but no results given.
   MECHANISM OF ACTION - None given.
   USE - The composition is useful as control agent (oil spray, emulsifiable concentrate, aqueous powder, fluid, granule, aerosol and fumigant) for controlling bee mites (all claimed). 
   ADVANTAGE - The composition improves survival rate of bees due to increased safety, and protects bees."
fungicide,,,"WO 2022181491 A1
   NOVELTY - Method for imparting antibacterial properties involves bringing an antibacterial-imparting agent containing water and antibacterial ions in contact with a material containing a macromolecule having a functional group capable of binding with the antibacterial ions. 
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are included for the following:
      antibacterial agent comprising water and antibacterial ion; and 
      device comprising material containing a polymer having a functional group capable of bonding with an antibacterial ion and supply unit for supplying the antibacterial-imparting agent containing water and antibacterial ion to the surface of the material. 
   USE - The method or antibacterial agent is useful for imparting antibacterial properties which is used for restoring antibacterial properties of a material and producing an antimicrobial material (all claimed) which is used in a plumbing product used in bathrooms and toilets, a coating material for floor, an air conditioner and an electric appliance e.g. washing machine.
   ADVANTAGE - The method enables antibacterial properties to be easily imparted to a material. The method recovers antibacterial properties easily. The method produces antimicrobial material easily."
fungicide,,,"WO 2022180233 A1
   NOVELTY - Repellent composition comprises natural ingredients including at least 0.2 wt.% germacrene, preferably germacrene D, at least 5 wt.% tannins, at least 1 wt.% phenolic acid(s), other than caffeic acid, chosen from 3-caffeoylquinic acid, 3-p-coumaroylquinic acid, 4-p-coumaroylic acid and their mixtures, at least 55 wt.% eugenol, at least 2 wt.% eugenol acetate, at least 0.1 wt.% ascorbic acid, at least 0.1 wt.% trans-anethole, at least 0.1 wt.% thujone and at least 0.1 wt.% caffeic acid, relative to the total weight of solids of the composition. 
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are included for the following:
      porous substrate impregnated with the above-mentioned composition, where the substrate is constituted by a plant and/or mineral material; 
      method for preparing the composition involves (a) supplying plant materials, preferably extracts from several plants, chosen from walnut leaves, sage, preferably clary sage, artichoke, clove, bay leaves, lemon, anise, preferably star anise, sage, tansy, coffee, propolis and/or common sage, (b) optionally, drying the plant materials, (c) grinding the plant materials and sieving to obtain a powder having an average particle size of 0.01-2 mm, preferably 0.1-0.3 mm, and (d) optionally, performing maceration of the ground plant material in an aqueous, alcoholic or aqueous-alcoholic solvent medium for a period of at least 30 days, to obtain a maceration solution comprising the natural extracts of the plant material and separating the maceration solution from the residual inert vegetable matter, by filtration, decantation or centrifugation; and 
      method for preparing impregnated porous substrate involves supplying a porous inert substrate comprising plant and/or mineral material, preferably plant material, impregnating the porous substrate with the composition, with the solution obtained at the end of step (d) and optionally, drying the impregnated substrate. 
   ACTIVITY - Antiparasitic; Antimicrobial; Insect Repellent. Test details are described but no results given.
   MECHANISM OF ACTION - None given.
   USE - The repellent composition is useful for controlling infestations of animals, preferably sheep and cattle, by external parasites and/or pathogenic microorganisms, treating air, water or surface of non-living material, for diapers and animal litter, in decontamination treatment and as an insect repellent (all claimed) and sanitizing liquid. 
   ADVANTAGE - The repellent composition is easily administered or easy to apply, fights effectively and simultaneously against the various parasites that infest the animal, and is non-toxic and environmentally-friendly."
fungicide,,,"KR 2022121572 A
   NOVELTY - Composition comprises hydrogen peroxide. 
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is also included for relieving seaweed disease, comprising immersing a medicinal bath composition containing hydrogen peroxide in Pythium chondricola . 
   ACTIVITY - Fungicide. Test details are described but no results given. 
   MECHANISM OF ACTION - None given.
   USE - The composition is useful for relieving and controlling seaweed disease including red seaweed disease, olpidiopsis disease, green spot disease, and diatomaceous disease (all claimed). 
   ADVANTAGE - The composition excellent is safe, has no side effects, replaces illegally used inorganic acids, and prevents damaging laver fronds within short period of time."
fungicide,,,"WO 2022180405 A1
   NOVELTY - Formulation comprises at least one active substance together with a dispersible exine shell of a naturally occurring spore or pollen grain, where the dispersible exine shell is dispersible in solution, and the active substance is not an immunocontraceptive. 
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are also included for: 
      preparing the dispersible exine shell, involving isolating a dispersible exine shell from a naturally occurring spore by treating the spore with an aqueous non-acidic treatment with or without a catalyst; 
      a dispersible exine shell isolated from a naturally occurring spore, where the exine shell is dispersible in solution; 
      protecting an active substance from oxidation and/or for increasing the stability of the active substance or of a composition containing it, comprising formulating an active substance with the dispersible exine shell; and
      increasing the oxidative stability of an active substance, comprising adding the dispersible exine shell to the active substance. 
   ACTIVITY - Antibacterial; Antialgal; Fungicide; Protozoacide; Virucide. 
   MECHANISM OF ACTION - Vaccine.
   USE - The formulation is useful: as agrochemical product, cosmetic product, household product, toiletry product, laundry product, diagnostic, pharmaceutical, vaccine or veterinary product (all preferred), beverage product, food product, dietetic (which includes nutraceutical) product, confectionery or chewing gum product; as agrochemical product, cosmetic product, household product, toiletry product, laundry product, diagnostic, pharmaceutical, vaccine or veterinary product; and as a beverage product, a food product, a dietetic (which includes nutraceutical) product, a confectionery or chewing gum product. The dispersible exine shell is useful: in method of surgery, therapy, prevention or diagnosis practised on a living plant, human or animal body; as a protection, and/or delivery and/or removal vehicle for one or more active substances; as an antioxidant for an active substance; in the manufacture of a medicament for the protection and/or delivery of an agrochemical, pharmaceutically or veterinary active substance or a diagnostic agent to a human or animal patient; in the removal of an active substance or animal bodily fluids or human bodily fluids; in the removal of an active substance from solutions and emulsions; in the removal of pollutants and contaminants; in the manufacture of a formulation for the protection and/or delivery of an active substance to a living organism; and in the manufacture of a formulation for the protection and/or delivery of an active substance to a non living material (all claimed). No biological data given. 
   ADVANTAGE - The formulation falls below the meniscus without agitation whereas exine microcapsules extracted under reflex conditions (greater than 85° C) and/or multi-pot conditions did not disperse within this timeframe."
herbicide,,,"WO 2022180626 A1
   NOVELTY - Composition comprises an imidazolinone-based acetolactate synthase (ALS) inhibitor as a herbicide, and a solvent of substituted phenyl compounds (I).
   DETAILED DESCRIPTION - Composition comprises an imidazolinone-based acetolactate synthase (ALS) inhibitor as a herbicide, and a solvent of substituted phenyl compounds of formula (I).
       R1  = 1-4 substituents comprising (1-6C)alkylene-OH, O-(1-6C )alkylene-OH, (1-6C)alkyl or halo, preferably methylene-OH, ethylene-OH, or oxyethylene-OH and the other R1, when present, is methyl, ethyl, F, Cl, or Br.
    Provided that at least one of R1 is (1-6C-)alkylene-OH or O-(1-6C- )alkylene-0H. INDEPENDENT CLAIMS are also included for: 
      controlling weed comprising applying the composition to a locus; and 
      an herbicide combination comprising saflufenacil, imazethapyr and (S)-metolachlor.
   ACTIVITY - Herbicide.
   MECHANISM OF ACTION - Acetolactate synthase (ALS) inhibitor; Very long chain fatty acid (VLCFA) inhibitor; Protoporphyrinogen oxidase (PPO) inhibitor.
   USE - The composition is useful for controlling weed, where the weed is Setaria viridis , Amaranthus blitoides , Amaranthus retroflexus , Digitaria sanguinalis , Solanum nigrum , Conyza bonariensis , Chenopodium album , Echinochloa colonum or Xanthium strumarium (all claimed). Test details are described but no results given.
   ADVANTAGE - The composition exhibits excellent herbicidal activity."
herbicide,,,"WO 2022182216 A1
   NOVELTY - Isolated strain (S1) of Lysinibacillus fusiformis comprising the characteristics of the deposited strain CM-CNRG TB160, is new. 
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are also included for: (1) an isolated strain (S2) of Bacillus cereus comprising the characteristics of the deposited strain CM-CNRG TB156; (2) an isolated strain (S3) of Bacillus cereus comprising the characteristics of the deposited strain CM-CNRG TB157; (3) an isolated strain (S4) of Bacillus subtilis comprising the characteristics of the deposited strain CM-CNRG TB159; (4) an isolated strain (S5) of Enterobacter cloacae comprising the characteristics of the deposited strain CM-CNRG TB154; (5) an isolated strain (S6) of Lysinibacillus sphaericus comprising the characteristics of the deposited strain CM-CNRG TB161; (6) an isolated strain (S7) of Enterobacter spp. comprising the characteristics of the deposited strain CM-CNRG TB155; (7) an isolated strain (S8) of Bacillus spp. comprising the characteristics of the deposited strain CM-CNRG TB158; (8) a probiotic mixture comprising (i) an isolated strain of Lysinibacillus fusiformis , (ii) an isolated strain of Bacillus cereus , (iii) an isolated strain of Bacillus cereus , (iv) an isolated strain of Bacillus subtilis , (v) an isolated strain of Enterobacter cloacae , (vi) an isolated strain of Lysinibacillus sphaericus , (vii) an isolated strain of Enterobacter spp. , and (viii) an isolated strain of Bacillus spp. ; (8) an agricultural nutrient comprising a probiotic mixture of bacterial strains, and a nutritional formulation; and (9) agricultural production comprising applying a sufficient amount of the agricultural nutrient to an agricultural crop. 
   ACTIVITY - Plant Growth Stimulant; Plant Growth Regulant; Plant Growth Inhibitor.
   MECHANISM OF ACTION - None given.
   USE - The strains are useful: in an agricultural nutrient for producing agricultural crops (all claimed); for stimulating growth and regulate responses in the protection of plants; and for inhibiting in vitro the growth of the mycelium of Fusarium oxysporum . Test details are described but no results given.
   ADVANTAGE - The strains: utilize the bacterial strains that exhibits fungicidal activity against Pseudocercospora fijiensis , possess the anti- stress enzyme ACC-deaminase, fix atmospheric nitrogen, produce indoleacetic acid and solubilize minerals that are assimilated by plants, and restore the endophytic microbiome; lowers economic and environmental cost; and environmentally friendly."
herbicide,,,"DE 102021104679 A1
   NOVELTY - Herbicidal composition comprises butralin and sulfentrazone in a weight ratio of 8:1-1:1.
   ACTIVITY - Herbicide. No biological data given. 
   MECHANISM OF ACTION - None given.
   USE - The composition is useful in crop fields for control barnyard grass or crabgrass in crops.
   ADVANTAGE - The composition has broad weed killing spectrum, high effectiveness, effective cost reduction, exhibits synergistic effect of ≥ 120."
insecticide,,,"WO 2022180640 A1
   NOVELTY - Insecticidal composition comprises (a) chlorantraniliprole, (b) flubendiamide, (c) at least one compound chosen from pyriproxyfen, diafenthiuron, bifenthrin and λ -cyhalothrin, and (d) one or more excipients.
   ACTIVITY - Insecticide. Test details are described but no results given. 
   MECHANISM OF ACTION - None given.
   USE - The insecticidal composition is useful for controlling insect-pest in crops. The insect-pest is Lepidoptera, Coleoptera, Diptera, Homoptera, Thysanoptera, or Orthoptera.
   ADVANTAGE - The insecticidal composition exhibits synergistic effects, controls wide spectrum of insect-pest in crops, reduces treatment cost to farmer, eases burden on environment both from manufacturing waste and crop protection chemical residues, delays emergence of resistant strains, minimizes risk of development of resistance, is economically beneficial to the farmers as it provides better yield of the crop with reduction in the number of sprays, has reduced possibility of hazards to farmers due to reduction in number of sprays, has excellent storage stability, and is non- phytotoxic or environmentally-friendly."
insecticide,,,"WO 2022180641 A1
   NOVELTY - Synergistic insecticidal composition comprises: chlorantraniliprole; methoxyfenozide; at least one compound comprises deltamethrin and λ -cyhalothrin; and at least one excipient. 
   ACTIVITY - Insecticide.
   MECHANISM OF ACTION - None given.
   USE - The composition is useful for controlling a wide spectrum of insect pests. The ability of the composition to control wide spectrum of insect pests was tested o sugarcane using field trail assay. The results showed that composition (comprised of 6% chlorantraniliprole, 21% methoxyfenozide, and 1.25% deltamethrin) exhibited 85.78% reduction against control.
   ADVANTAGE - The composition: is economically beneficial to the farmers as it provides better yield of the crop with reduction in the number of sprays; reduces possibility of hazards to the farmers due to occupational exposure because of reduction in the number of sprays; increases efficacy in comparison to the other formulations tested during the trial; and is storage stable, non-phytotoxic, and environmental friendly."
insecticide,,,"WO 2022180096 A1
   NOVELTY - Method for controlling or preventing damage to a rice plant caused by an insect in the order Hemiptera, comprises applying a combination comprising (I) pymetrozine and (II) triflumezopyrim on the plant or its locus or its propagation material, where the weight ratio of component (I) to component (II) is 7:1-9:1.
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is included for a composition comprising (I) pymetrozine, (II) triflumezopyrim, and (III) optionally, one or more auxiliaries and diluent. 
   ACTIVITY - Insecticide. The pesticidal activity of the composition was tested against Nilaparvata lugens . The result showed that the composition comprising 21 ppm pymetrozine and 3 ppm triflumezopyrim in a weight ratio of 7:1 exhibited a combined inhibition rate of 100%. 
   MECHANISM OF ACTION - None given.
   USE - The method is used for controlling or preventing damage to a rice plant caused by an insect in the order Hemiptera. The insect is in the family Delphacidae or Cicadellidae. The insect is in the genus selected from Nilaparvata spp. , Laodelphax spp. , Sogatella spp. and Nephotettix spp. , preferably selected from the species N.lugens , L.striatellus , S.furcifera , N.virescens and N.cincticeps (all claimed). 
   ADVANTAGE - The method provides increased safety profile, improved physico-chemical properties and increased biodegradability. The method improves toxicological and/or ecotoxicological behavior, and characteristics of the useful plants including emergence, crop yields, more developed root system, tillering increase, plant height increased, bigger leaf blade, less dead basal leaves, stronger tillers, greener leaf color, less fertilizers needed, less seeds needed, more productive tillers, earlier flowering, early grain maturity, less plant verse (lodging), increased shoot growth, improved plant vigor, and early germination."
