crop protection,Сomments,Keywords,Abstracts
insecticide,,,"WO 2022180396 A1
   NOVELTY - Agricultural composition comprises a water-soluble source of silicon, and a silicon transport stimulant comprising an aryl substituted urea.
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are also included for: 
      a formulation comprising the composition, and a medium, in which the composition is dispersed or dissolved;
      supplying (M1) silicon to plants, comprising (a) applying the composition or the formulation to the plants or to its environment; 
      enhancing (M2) the uptake of silicon by plants, comprising the step (a) as per se;
      reducing (M3) physical damage by pests, comprising the step (a) as per se;
      improving (M4) shelf life of a harvested crop by enhancing silicon distribution to the harvested parts of a plant, comprising the step (a) as per se;
      preventing (M5) or alleviating disease or infection in plants by improving distribution and efficacy of applied silicon, comprising the step (a) as per se;
      improving (M6) plant growth during conditions of abiotic stress, comprising the step (a) as per se;
      improving (M7) plant growth rate, comprising the step (a) as per se; 
      reducing (M8) the volume of silicon needed for a growth response, comprising the step (a) as per se; and
      preparing (M9) an agricultural composition, comprising mixing a source of water-soluble silicon with a silicon transport stimulant comprising an aryl substituted urea.
   ACTIVITY - Insecticide; Antimicrobial; Plant Protectant; Plant Growth Stimulant; Fertilizer.
   MECHANISM OF ACTION - None given.
   USE - The composition or formulation are useful: for administering to plants or to the environment of plants; for supplying silicon to plants; for enhancing the uptake of silicon by plants; for reducing physical damage by pests; for improving shelf life of a harvested crop by enhancing silicon distribution to the harvested parts of a plant; for preventing or alleviating disease or infection in plants by improving distribution and efficacy of applied silicon; for improving plant growth during conditions of abiotic stress; for improving plant growth rate; for reducing the volume of silicon needed for a growth response; and as a fertilizer for administration to crops. The diphenyl urea compound is useful as a silicon transport stimulant (all claimed). The ability of the composition to improve plant growth rate was tested in onions by measuring increase in mean stem diameter using biological assay. The results showed that the composition (comprised of 19.995 wt.% water, 80 wt.% potassium silicate and 0.005 wt.% N,N diphenyl urea) increased mean stem diameter by 4.73 mm. 
   ADVANTAGE - The composition: allows silicon to remain metabolically active for longer; facilitates to improve silicon uptake and distribution in plants at reduced cost; can be applied less frequently and at reduced application rates, when compared to conventional silicon-based fertilizers; is synergistic; and may exhibit insecticidal and/or acaricidal activity."
insecticide,,,"US 20220272980 A1
   NOVELTY - Pesticidal composition, comprises a pesticidally effective concentration of a pesticidally active solid particulate chitin synthesis inhibitor.
   DETAILED DESCRIPTION - INDEPENDENT CLAIMS are included for: 
    1. a pesticidal granule, which comprises a carrier granule having a pesticidal powder composition deposited on it; 
    2. a pesticidal suspension composition, which comprises a solid particulate insect growth regulator, the composition comprising: a. 5- 15 wt.% solid particulate novaluron; b. 2- 8 wt.% siloxane-based non- ionic surfactant (Break-Thru S 233); c. 0.2- 0.8 wt.% anti-foaming agent (Sag 30); d. 10- 20 wt.% propylene glycol; e. 0.1- 0.5 wt.% xanthan gum; f. 0.1- 0.5 wt.% preservative (Proxel GXL); and g. 60- 80 wt.% water; 
    3. a pesticidal powder composition, which comprises a solid particulate insect growth regulator, the composition comprising: a. 0.08-0.5 wt.% solid particulate novaluron; b. 70-80 wt.% attapulgite; and c. 20-30 wt.% corn grit;
    4. a method for controlling a target pest, which involves contacting the pest with a pesticidally effective amount of a composition. 
   USE - Pesticidal composition.
   ADVANTAGE - None given."
fungicide,,,"KR 2022120954 A
   NOVELTY - Composition comprises substituted ketone based comlpounds, and their optical isomers, or salts.
   DETAILED DESCRIPTION - Composition comprises substituted ketone based compounds (A) of formulae (I)-(V), and their optical isomers, or salts. 
       R1 and R2  = H, -OH, 1-6C alkyl or -O-1-6C alkyl; 
       dotted bond  = double bond or single bond; 
       A1  = (1S,2S,4S,5R,7aR)-2-(dimethoxymethyl)-1-hydroxy-1,4,5,7a- tetramethyloctahydro-1H-inden-4-yl, (1S,2R,4aR)-1,2,4a,5-tetramethyl- 1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl, (1S,2R,4aR)-6-hydroxy-1,2,4a- trimethyl-5-methylenedecahydronaphthalen-1-yl or (4S,5R,7aR)-2-formyl-1- hydroxy-4,5,7a-trimethyloctahydro-1H-inden-4-yl; 
       R3 and R4  = H, -OH, 1-6C alkyl or -O-1-6C alkyl; 
       R5 and R6  = H, -OH, 1-6C alkyl, or CH=O; 
       A2  = (1S,2R,4aR)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a- octahydronaphthalen-1-yl or (1S,2R,4aR)-1,2,4a,5,5- pentamethyldecahydronaphthalen-1-yl; and
       R7  = H, -OH, 1-6C alkyl or -O-1-6C alkyl. 
   ACTIVITY - Fungicide; Antibacterial. Test details are described but no results given.
   MECHANISM OF ACTION - None given.
   USE - The composition is useful for controlling plant diseases including rice blast, tomato gray mold, tomato late blight, wheat red rust and red pepper anthrax caused by phytopathogenic fungi i.e. Alternaria brassicicola , Cladosporium cucumerinum , Colletotrichum coccodes , and Fusarium oxysporum f. sp. Lycopersici, Magnaporthe oryzae and Phytophthora infestans , and phytopathogenic bacteria i.e. Acidovorax avenae subsp. Cattleyae and Erwinia chrysanthemi by applying on surface of stems and leaves of plants through volatilization treatment method and seed treatment method, sterilizing and coating seeds, and treating the habitat in which the plants grow, preferably planting hole, furrow, periphery of replantation, planting furrow perimeter, entire surface of growth site, part between soil and plants, part between roots, part under stem of a plant, main furrow, growth soil, nail bed, seedling box, trays for seedlings and seedlings (all claimed).
   ADVANTAGE - The composition contains natural products, is harmless to the human body, has biodegradable in nature, and effective in controlling plant diseases without causing environmental pollution, can be developed as environmentally friendly biological pesticides, and can be usefully used in the production of value-added organic products."
herbicide,,,"CN 217313396 U
   NOVELTY - The utility model relates to the technical field of herbicide production machine, especially to a novel production device of glyphosate isopropyl amine salt, comprising an outer shell, the bottom of the outer shell is fixedly installed with a supporting plate, the bottom of the front surface of the shell is fixedly installed with a meter, the utility model is set with the intelligent sensing temperature control component, capable of using the metal sheet with heat generating deformation in the production machine to automatically control the electrifying state of the heating plate, the metal sheet of the internal heating induction can more acuity adjusting the temperature of the inner part, so that the inner temperature is maintained at a relatively constant temperature state when the machine is produced, ensuring the quality of the finished product, in addition, through the limiting plate in the intelligent sensing temperature control assembly, the limiting plate is located at the left side of the curved metal sheet, when the curved metal sheet is heated to change, the limiting plate is propped against the left side of the curved metal sheet, so that the curved metal sheet only can generate deformation displacement to the right side, increasing the accuracy of the inner temperature sensing adjustment, The design is more humanized."
insecticide,,,"WO 2022179501 A1
   NOVELTY - Substituted benzimidazole compounds (I), are new. 
   DETAILED DESCRIPTION - Substituted benzimidazole compounds of formula (I), and their salts, are new.
       R  = 1-10C alkyl, 3-10C cycloalkyl, 2-10C alkenyl, 2-10C alkynyl (all are optionally substituted by G1);
       G1  = halo, 1-10C alkyl, halogenated 1-10C alkyl, 3-10C cycloalkyl, halogenated 3-10C cycloalkyl, 1-10C alkoxy, halogenated 1-10C alkoxy, 3-10C cycloalkoxy, or halogenated 3-10C cycloalkoxy; 
       Y1, Y2, Y3, Y4 and Y5  = H, halo, CN, NO2 , formyl, 1-10C alkyl, 3- 10C cycloalkyl, 1-10C alkoxy, 1-10C alkylthio, 1-10C alkylsulfinyl, 1-10C alkylsulfonyl, 1-10C alkylcarbonyl, 1-10C alkoxycarbonyl, arylcarbonyl, aryloxycarbonyl, 2-6C alkenyl, 2-6C alkenyl, 2-6C alkenyloxy, 2-6C alkynyloxy, 1-10C alkycarbonyloxy, 1-10C cyanoalkyl, 1-10C cyanoalkoxy, silyl, amino, aryl, aryl 1-6C alkyl, aryloxy, aryl 1-6C alkoxy, arylsulfonyl, arylsulfinyl, arylthio, aryl 1-6C alkylsulfonyl, aryl 1-6C alkylsulfinyl, aryl 1-6C alkylthio, heterocycle, heterocycle 1-6C alkyl, or heterocycleoxy (all are optionally substituted by G1), where adjacent two Y1-Y5 groups and at least one group with the benzene ring are bonded with each other to form at least one 3- to 8-membered ring 0ooptionally via at least one heteroatom; and
       Z1, Z2, Z3 and Z4  = H, halo, CN, NO2 , formyl, 1-10C alkyl, 3-10C cycloalkyl, 1-10C alkoxy, 1-10C alkylthio, 1-10C alkylsulfinyl, 1-10C alkylsulfonyl, 1-10C alkylcarbonyl, 1-10C alkoxycarbonyl, arylcarbonyl, aryloxycarbonyl, 2-6C alkenyl, 2-6C alkynyl, 2-6C alkenyloxy, 2-6C alkynyloxy, 1-10C alkane carbonyloxy, 1-10C cyanoalkyl, 1-10C cyanoalkoxy, silyl, amino, aryl, aryl 1-6C alkyl, aryloxy, aryl 1-6C alkoxy, arylsulfonyl, arylsulfinyl, arylthio, aryl 1-6C alkylsulfonyl, aryl 1-6C alkylsulfinyl, aryl 1-6C alkylthio, heterocycle, heterocycle 1-6C alkyl, or heterocyclyloxy (all are optionally substituted by G1), where two adjacent groups of Z1-Z4 are or at least one group Z1-Z4 are/is connected to the bonded benzene ring via or not cyclized via at least one heteroatom to form at least one 3- to 8-membered ring, when Z1, Z2, Z3, Z4, Y1, Y2, Y3, Y4 are all H and R is base, Y5 is not H, F or Cl, when Z1, Z2, Z3, Z4, Y1, Y2, Y3, Y4 are H and R is ethyl, Y3 is not F or Cl, when Z1, Z2, Z3, Z4, Y1, Y3, Y5 are H and R is ethyl, Y2, Y4 is not Cl at the same time. 
    INDEPENDENT CLAIMS are also included for: 
      preparation of (I);
      benzimidazole compound (I) produced by the above method; and 
      use of benzimidazole compound (I) in the preparation of insecticide and acaricide.
   ACTIVITY - Herbicide; Acaricide; Plant Protectant. The herbicidal activity of (I) was tested on Tetranychus cinnabarinus . The results showed that 1-(ethylsulfonyl)-2-(4-fluoro-3-(trifluoromethyl)phenyl)-1H- benzo[d]imidazole (100 mg/ml) exhibited 100% lethality on Tetranychus cinnabarinus .
   MECHANISM OF ACTION - None given.
   USE - (I) is useful in preparing of insecticide and acaricide for agriculture, forestry and horticulture (all claimed). 
   ADVANTAGE - (I) have high insecticidal and acaricidal effects when used at low concentrations, and excellent control effect."
herbicide,,,"IN 202211045846 A
   NOVELTY - The framework (1) has a container formed with two foams (3, 4) e.g. polyethylene foam such as thermoplastic resin, and polyurethane foam such as thermosetting resin, and liquid nutrient media as growing medium. The container is formed with frames and the liquid nutrient media. The different types of foams are utilized to construct a the framework for growing the microgreens, where the first foam is divided into small squares of equal size to place a second foam and utilized to construct an external supporting framework to provide support to seeds from sinking into liquid nutrient media. The second foam is fitted at a center to provide support to the seeds for germination.
   USE - Hydroponic prototype framework for cultivating microgreens in a nutrient solution e.g. aquaponic nutrient solution and aeroponic nutrient solution. Uses include but are not limited to basil, broccoli, kale, cabbage, parsley, mustard and chickpea microgreens formed from seeds of leafy vegetables, herbs, legumes, and cereal crops. 
   ADVANTAGE - The framework grows microgreens with minimal or no use of pesticides or agrochemicals and reduces soil-borne infection and weed contamination. The framework performs under control growth environment and helps in easy cutting or separation of an edible portion. The framework helps in improving quality and yield and reduces chances of unwanted contamination of soil particles or unwanted material from a solid substrate. The framework grows the microgreens in soil free manner by utilizing nutrient solutions that act as a rich source of nutrients for enhancing rate of growth of the microgreens in a short span of time. 
   DESCRIPTION OF DRAWINGS - The drawing shows a perspective view of a hydroponic prototype framework.
     1- Hydroponic prototype framework
     2- Foams"
insecticide,,,"CN 217284509 U
   NOVELTY - The utility model relates to biological control field, specifically claims a predatory mite release box, comprising a box body, and an upper cover set above the box body, the box body is arranged with a plurality of access holes, the edge of the upper cover exceeds the edge of the box body; the lower part of the box body is further provided with a drain hole, further provided with a fixing device fixed on the box body, further comprising a guide rail set on the side surface of the box body and a plug board matched with the guide rail; The utility model as the carrier for releasing predatory mite, as the releasing device of predatory mite, it is firm, ventilation, convenient for predatory characteristics to pass in and out."
insecticide,,,"CN 217288675 U
   NOVELTY - The utility model claims a temperature control water-cooling horizontal sand mill, belonging to the technical field of horizontal sand mill; comprising a base, above the base is provided with a grinding cylinder, one side of the grinding cylinder is provided with a cooling box, one side of the cooling box is provided with a cooling component, two sides of the grinding cylinder close to the cooling box is provided with a cleaning component, the cleaning component comprises a cleaning water inlet pipe, a cleaning water inlet pump, a cleaning reflux pipe, a washing reflux water pump, a drain pipe and a separating component, wherein the upper part of the cooling box is provided with a cleaning water inlet pump, the cleaning water inlet pump and the grinding cylinder are provided with a cleaning water inlet pipe, the lower part of the grinding cylinder is provided with a drain pipe, one side of the cooling box is provided with a cleaning reflux water pump; The utility model is provided with a cleaning assembly, recycling cleaning the liquid of the grinding cylinder, saving water resource, by setting the cooling component, so that the liquid of the cooling box is kept at a low temperature, the cooling effect of the device."
fungicide,,,"KR 2022117942 A
   NOVELTY - Pomegranate-zinc oxide nanocomposite particles prepared by combining polyphenols or flavonoids in pomegranate extract, with zinc oxide.
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is included for preparation of the pomegranate-zinc oxide nanocomposite particles, which involves (i) extracting portions chosen from fruits, seeds, pericarps, leaves, barks and root skins of pomegranate using water and/or 1-4C alcohol solution to obtain a pomegranate extract, (ii) mixing the pomegranate extract with zinc oxide, and (iii) reacting in the presence of a sodium borohydride catalyst. 
   ACTIVITY - Dermatological; Pesticide. No biological data given. 
   MECHANISM OF ACTION - None given.
   USE - Pomegranate-zinc oxide nanocomposite particles are used in cosmetic composition in the form of lotion, cream, sunscreen, fragrance, pack, shampoo, cleansing, hand sanitizer, aerosol or patch, preferably cosmetic preservative, cosmetic sunscreen or scalp health promotion shampoo, or health food composition in the form of powder, tablet, liquid or jelly, preferably health functional food supplement, for providing antioxidant effect, antibacterial effect and ultraviolet protection effect, in food preservative (bio-available food preservative), and agent (all claimed), preferably agricultural pesticide for controlling microorganisms that cause plant diseases in crops or flowers. 
   ADVANTAGE - The pomegranate-zinc oxide nanocomposite particles are less toxic to human skin cells than pomegranate extract and zinc oxide, and have desired antibacterial effect that significantly increases the antioxidant function and inhibits the growth of microorganisms with ultraviolet blocking effect."
fungicide,,,"KR 2022117960 A
   NOVELTY - Composition comprises strobilurin-based compound and flavonoid-based compound.
   ACTIVITY - Fungicide. Test details are described but no results given. 
   MECHANISM OF ACTION - None given.
   USE - The composition is useful as medicine, cosmetic, food and feed additive for preventing and treating fungal infection caused by Aspergillus flavus , Aspergillus parasiticus , Alternaria alternate and Colletotrichum acutatum and controlling plant disease through inhibiting production of aflatoxin caused by Aspergillus flavus and Aspergillus parasiticus (all claimed).
   ADVANTAGE - The composition increases antifungal and aflatoxin production inhibitory activity, and increases yield of crops by suppressing infection of fungi and aflatoxin-producing strains, and is safe for crops, food, and feed."
fungicide,,,"WO 2022175600 A1
   NOVELTY - Virucidal composition comprises a mixture of biologically active compounds obtained from strains of Ganoderma lucidum by culturing the fungi in essentially liquid culture medium in a culture tank or a bioreactor in conditions essentially excluding agitation. 
   DETAILED DESCRIPTION - An INDEPENDENT CLAIM is included for a process for producing the virucidal composition comprising a mixture of biologically active compounds obtained from strains of G.lucidum , which involves (a) culturing G.lucidum species in essentially liquid culture medium in a culture tank or a bioreactor, and (b) harvesting the medium as obtained at step (a) and separating the mixture of biologically active compounds as a product excreted by mycelium of G.lucidum in liquid phase, where the culturing of the G.lucidum species in essentially liquid culture medium in the culture tank or the bioreactor is implemented in conditions essentially excluding agitation.
   USE - The virucidal composition is used for preparation for external use in human or non-human animal subject for preventing spread of viral infections caused by picornaviridae and/or coronaviridae, disinfecting, sanitizing and/or cleaning, manufacturing personal care product or skincare product, disinfectant for skin or for non-living surface, and preventing spread of infections caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV2) (all claimed).
   ADVANTAGE - The virucidal composition provides reliable and non-toxic antiviral compound."
fungicide,,,"WO 2022176743 A1
   NOVELTY - Agent comprises a lanthanide derivative (I). 
   DETAILED DESCRIPTION - Agent comprises a lanthanide derivative of formula: Ln2 x Fe2 ( 1- x ) O3 (I).
       Ln  = rare earth element chosen from lanthanum, praseodymium, neodymium and yttrium;and
       x  = 0.45-1.
    INDEPENDENT CLAIMS are included for the following: 
      antifungal product comprising a substrate and an antifungal layer comprising the above-mentioned agent; and
      antifungal paint comprising the above-mentioned agent. 
   USE - The agent is useful in antifungal product and paint, where the antifungal product is chosen from outer walls, inner walls, building materials, air filters, packing, and tanks or pipes for water storage or water flow (all claimed).
   ADVANTAGE - The agent can impart the antifungal effect to materials to which antifungal agents cannot be applied and places with complicated shapes and also exerts antifungal effect on its surroundings as well i.e. by spreading even to parts that are not in direct contact with the agent and without the presence in the entire product. The agent has excellent safety and dispersibility in water and organic solvents and is low in environmental pollution."
herbicide,,,"DE 102021201815 A1
   NOVELTY - Herbicidal composition comprises oryzalin and sulfentrazone in a weight ratio of 8:1-1:1.
   ACTIVITY - Herbicide. No biological data given. 
   MECHANISM OF ACTION - None given.
   USE - The composition is useful controlling weeds of cornfields, preferably barnyard grass or crabgrass control. 
   ADVANTAGE - The composition has a broad weed control spectrum, remarkable synergistic effect, which can effectively retard onset of resistance of weeds, wide high efficiency and effective cost reduction; and is safe for crops."
insecticide,,,"WO 2022175420 A1
   NOVELTY - Controlling or preventing damage to a plant comprises applying a combination comprising component (A1) 2-(3-(ethylsulfonyl)pyridin-2-yl)- 5-(2,2,3,3,3-pentafluoropropoxy)pyrazine (I); and as component (B1a) a compound (B1a) e.g. nicofluprole, (B2) spidoxamat, (B3) N-[[2-fluoro-4-[2- hydroxy-3-(3,4,5-trichlorophenyl)-3-(trifluoromethyl)pyrrolidin- 1yl]phenyl]methyl]cyclopropanecarboxamide, (B3a) (S)-N-[[2-fluoro-4-[2- hydroxy-3-(3,4,5-trichlorophenyl)-3-(trifluoromethyl)pyrrolidin-1- yl]phenyl]methyl]cyclopropanecarboxamide, (B4) 4-dimethyl-2-[2-(3-pyridyl )indazol-5-yl]-1,2,4-triazolidine-3,5-dione, (B5) N-[3-chloro-1-(3-pyridyl )pyrazol-4-yl]-2-methylsulfonyl-propanamide, (B6) (3R)-3-(2-chlorothiazol- 5-yl)-8-methyl-5-oxo-6-phenyl-2,3-dihydrothiazolo-pyrimidin-8-ium-7-olate and (B7) 1-(2-cyanoethyl)-4-oxo-3-[3-(trifluoromethyl)phenyl]pyrido[1,2-a ]pyrimidin-1-ium-2-olate and their salts.
   DETAILED DESCRIPTION - Controlling or preventing damage to a plant comprises applying a combination comprising as component (A1) a 2-(3- (ethylsulfonyl)pyridin-2-yl)-5-(2,2,3,3,3-pentafluoropropoxy)pyrazine of formula (I) or their salts; and as component (B1a) a compound comprising e.g. (B1a) nicofluprole, (B2) spidoxamat, (B3) N-[[2-fluoro-4-[2-hydroxy-3- (3,4,5-trichlorophenyl)-3-(trifluoromethyl)pyrrolidin- 1yl]phenyl]methyl]cyclopropanecarboxamide, (B3a) (S)-N-[[2-fluoro-4-[2- hydroxy-3-(3,4,5-trichlorophenyl)-3-(trifluoromethyl)pyrrolidin-1- yl]phenyl]methyl]cyclopropanecarboxamide, (B4) 4-dimethyl-2-[2-(3-pyridyl )indazol-5-yl]-1,2,4-triazolidine-3,5-dione, (B5) N-[3-chloro-1-(3-pyridyl )pyrazol-4-yl]-2-methylsulfonyl-propanamide, (B6) (3R)-3-(2-chlorothiazol- 5-yl)-8-methyl-5-oxo-6-phenyl-2,3-dihydrothiazolo[3,2-a]pyrimidin-8-ium-7- olate, (B7) 1-(2-cyanoethyl)-4-oxo-3-[3-(trifluoromethyl)phenyl]pyrido[1,2- a]pyrimidin-1-ium-2-olate, (B8) N-isopropyl-2-(3-pyridyl)indazole-4- carboxamide, (B9) N-cyclopropyl-2-(3-pyridyl)indazole-4-carboxamide, (B10) N-cyclohexyl-2-(3-pyridyl)indazole-4-carboxamide, (B11) 2-(3-pyridyl)-N- (2,2,2-trifluoroethyl)indazole-4-carboxamide, (B12) methyl N-[[2-(3-pyridyl )indazole-5-carbonyl]amino]carbamate, (B13) 2-(3-pyridyl)-N- (tetrahydrofuran-2-ylmethyl)indazole-5-carboxamide, (B14) N-[(2,2- difluorocyclopropyl)methyl]-2-(3-pyridyl)indazole-5-carboxamide, (B15) N-(2 ,2-difluoropropyl)-2-(3-pyridyl)indazole-5-carboxamide, (B16) 2-(3- pyridyl)-N-(pyrimidin-2-ylmethyl)indazole-5-carboxamide, (B17) N-[(5- methylpyrazin-2-yl)methyl]-2-(3-pyridyl)indazole-5-carboxamide, (B18) indazapyroxamet, (B19) N-[1-(difluoromethyl)cyclopropyl]-2-(3-pyridyl )indazole-4-carboxamide, (B20) N-(1,1-dimethyl-2-methylsulfanyl-ethyl)-7- fluoro-2-(3-pyridyl)indazole-4-carboxamide, (B21) N-(1,1-dimethyl-2- methylsulfinyl-ethyl)-7-fluoro-2-(3-pyridyl)indazole-4-carboxamide, (B22) 1 ,1-dimethyl-2-methylsulfonyl-ethyl)-7-fluoro-2-(3-pyridyl)indazole-4- carboxamide, (B23) cyproflanilide and (B24) flupentiofenox or their salts on the plant, the locus or propagation material. INDEPENDENT CLAIMS are also included for:
      controlling or preventing damage to a plant, comprising applying a combination comprising component (A1) (I) and as component (B1a), a compound having e.g. (B36) thiacloprid, (B37) imidacloprid, (B38) flupyradifurone (CAS 951659-40-8), (B39) triflumezopyrim, (B40) sulfoxaflor, (B41) acetamiprid, (B42) nitenpyram, (B43) clothianidin, (B44) thiamethoxam, (B61) esfenvalerate, (B62) cypermethrin, and (B63) λ -cyhalothrin, or their salts desired sequence or simultaneously, on the plant, the locus propagation material, where the combination of (A1) and (B1a) is in a ratio by weight of 500:1-1:500, preferably 3.1-1:3; 
      composition (C1) comprising as component (A1) (I), and as component (B1a) a compound (B1), (B2), (B3);
      formulation comprising the composition comprising 0.01-90 wt.% active agent, 0-25 wt.% surfactant and 10-99.9 wt.% solid or liquid formulation inert and adjuvant;
      concentrated composition (C2) for dilution by a user, comprising the composition or the formulation, comprising 2-80 wt.%, preferably 5-70 wt.% active ingredient;
      controlling or preventing damage to a plant, which comprises applying component (A1), (B1a) and/or a compound having e.g. (B64) iprodione, (B65) fluindapyr, (B66) flutriafol, (B67) amisulbrom, (B68) fluopicolide, (B69) thiram, quinofumelin (B97) cyflufenamid and (B98) ipflufenoquin or their salts to a seed; and
      seed treatment composition (C3) comprising components (A1) and component (B1).
   ACTIVITY - Insecticide; Nematocide; Acaricide. 
   MECHANISM OF ACTION - None given.
   USE - The methods are useful for controlling or preventing damage to plant and acts as insecticide, nematicide or acaricide or for controlling insect and nematode (all claimed).
   ADVANTAGE - The methods provide improved synergistic effects or synergistic action, e.g. beneficially degradability, improved toxicological and/or ecotoxicological behavior, or characteristics of the useful plants including emergence, crop yields, more developed root system, tillering increase, increase in plant height, bigger leaf blade, less dead basal leaves, stronger tillers, greener leaf color, less fertilizers needed, less seeds needed, more productive tillers, earlier flowering, early grain maturity, less plant verse (lodging), increased shoot growth, plant vigor and early germination. The synergistic effect of the combination was tested in Spodoptera littoralis of cotton leaf discs using Spodoptera littoralis contact assay by measuring percentage of mortality. The result showed that the combination comprised of (10 mg/l (I) and 0.062 mg/l (S)-N-[[2-fluoro-4 -[2-hydroxy-3-(3,4,5-trichlorophenyl)-3-(trifluoromethyl)pyrrolidin-1- yl]phenyl]methyl]cyclopropanecarboxamide exhibited 100% of mortality."
insecticide,,,"WO 2022175958 A1
   NOVELTY - An isolated bacterial strain or its functional homolog, is new.
